f1,f2
-2.11E+00,1.305290764047060126e-01
1.005414537271320352e+00,2.480679352399746129e+00
1.410056956949081508e+00,3.321763341670158187e+00
6.259838718428140325e+00,2.880217466564912954e+00
5.100076061693033402e+00,1.930847741387670347e+00
2.678518285532114351e-01,3.490199122019806754e+00
1.726122208813022585e+00,5.998059440874428105e-01
3.749159457983830102e+00,2.097016403402628626e+00
2.220858089067816010e+00,3.201484460732551440e+00
2.427002070205661610e+00,2.873990377320092549e+00
1.913331942507095595e+00,4.795433975725574172e+00
3.271492120216988209e+00,3.147378689944517749e+00
-1.54E+00,1.333883959799837537e+00
-8.75E-02,1.721213481668987466e+00
-2.83E+00,1.343700926129413720e+00
5.301223090194161713e+00,9.866042667708108116e-01
2.748445176969743997e+00,4.613158985193424044e+00
3.566310325268051695e+00,-2.48E+00
6.404390294654851878e+00,-9.69E-01
9.973438200458261127e-01,3.223936579778870382e+00
-9.92E-01,2.217591625677203027e+00
3.380803997261580651e+00,8.317479161786101027e-01
1.471937125060342799e+00,7.353777420739271431e-01
3.542817553067430847e+00,1.492078812956820322e+00
-3.27E+00,2.087885981239360422e+00
3.939376446967724377e+00,3.647263393678557009e-01
3.736234926537310930e+00,1.770401791900259925e+00
9.744840758809250048e-01,8.718334260454747575e-01
-1.30E+00,1.892398029733431297e+00
1.122111390633924177e+00,1.781708637151860453e+00
1.151707630250726089e+00,1.675422337110098248e+00
-2.14E+00,1.925942886538960508e+00
-2.15E+00,-8.61E-01
3.399371492217354351e+00,2.794119255491529952e+00
2.589596489448187988e+00,1.433543409244661948e+00
2.509366289417228835e+00,4.022854002363054349e+00
-1.59E+00,1.245859553238885642e+00
-1.75E+00,1.013953088090640220e+00
2.613486239808129774e+00,1.792765083032544782e+00
1.460777907971561262e+00,3.684718910244789924e+00
-2.11E+00,4.373321968055932984e+00
1.875126192212458687e+00,2.850908539106661976e+00
1.930524704522516455e+00,2.417954611015910249e+00
-6.63E-01,2.556274373773002040e+00
-2.31E+00,8.371651799449157938e-01
1.417967245305135959e+00,3.969763601941869169e+00
2.325568201683304803e+00,2.340269118534958892e-01
-8.85E-01,2.492957105198331025e+00
2.122256562565326909e+00,2.885160652086486088e+00
1.866419714449826461e+00,1.691618500895947230e+00
1.006252674122262158e+00,1.697135474425333301e+00
-1.11E+00,5.064448195362357907e+00
5.341506645038089918e-01,1.699740172570822772e+00
3.048107924601727303e-01,2.999185888232352326e+00
9.726415557639764842e-01,3.864294235336968253e+00
1.834391236501310196e+00,5.121432583308267894e+00
1.088948232510532188e+00,4.024530543552279127e+00
-1.53E+00,1.049430428238635082e+00
5.005954342034697468e-01,1.574764205837522413e+00
5.220457434144294417e-01,2.476934210524560420e+00
1.266410930177507499e+00,5.349419187618885019e+00
2.156744912089984645e+00,3.618362011238402953e+00
1.366443050128010039e+00,1.004111916418753303e+00
3.383783052154314852e+00,2.928698035425445489e+00
1.863831788847259974e-01,2.730517596226501809e+00
3.976521553002067222e+00,5.979084811443113878e-01
3.213441871993941934e+00,8.038868995236867487e-01
5.408710846164992425e-01,2.501320689010931186e+00
3.759211575381339321e-01,4.298476276603206081e+00
2.806304428998517286e-01,2.804167381519281133e+00
-2.90E+00,6.799887083188642656e-01
4.699172865334420912e+00,3.391537851984767205e+00
5.302188884037780880e+00,4.002755715927681202e+00
-7.45E-01,1.123931896313164591e+00
1.189646176409284273e+00,4.245159549125749443e+00
2.198536957798617131e+00,2.730301789277923330e+00
2.413531892149985758e+00,2.705776325228295587e+00
-8.63E-01,2.696456553576524584e+00
2.717773988763234172e+00,-8.03E-02
-9.86E-01,1.761050134742252249e+00
2.131272314488012576e+00,3.002120391116176013e+00
8.685780571381092052e-01,3.268874454798840645e+00
5.366320285499079912e-01,1.335908386638060996e+00
1.539476237860634811e+00,2.007334224205584050e+00
-5.65E-01,2.085367227690913428e+00
-5.55E-01,1.899920113199776939e+00
-3.55E+00,-1.01E+00
-8.18E-01,5.333710821616006736e-01
1.429239494844283698e+00,2.233282359153290209e+00
1.259834509145170145e-01,1.423837880431428893e+00
1.843832927661057663e+00,3.584303421390601319e+00
-3.57E-01,1.217908262515953410e+00
2.193608268770191216e+00,2.135196160883319649e+00
2.993686471561529672e+00,3.407906039154215527e+00
3.297099036295632057e-01,2.808461170784656069e+00
3.941151930987872642e+00,2.317593225556840775e+00
3.359003372534281162e+00,-6.59E-01
2.893646349642722715e+00,4.590345573199290818e+00
7.853675944485235538e-01,1.272082086134429524e-01
-4.65E-01,6.008401733060697580e-02
3.763873371214048191e+00,2.580616425203185571e+00
-2.48E+00,1.718348877996788371e+00
-6.65E-01,2.494280201333170410e+00
-8.82E-01,2.983140970068700604e+00
7.218227116446132019e-01,1.396497383217790045e+00
5.616261419770451901e-03,5.990543897456328537e-01
2.803292851736654434e+00,3.421341622951428185e+00
-1.97E-01,1.801867820448663338e+00
8.122214814680656092e-01,3.841045254849451140e-02
-1.11E+00,3.520977112663334907e+00
1.890645100059370698e+00,2.680129693498075838e+00
2.885719242124218376e-02,2.192561101580434713e+00
2.233332687912119585e-01,4.916504097556089192e-01
1.208395059334685717e+00,2.560081574260190784e+00
3.830287218290476803e-01,3.675756405541157790e+00
-7.88E-01,2.675860787934051022e+00
1.497498215167840652e+00,-1.02E+00
1.001999466351953583e+00,2.458597371113507624e+00
-8.28E-01,4.320713380195943643e+00
2.122570628143122917e+00,4.160148569213886205e+00
2.354564389119881973e+00,1.687359836348870656e+00
2.993057081088463800e+00,3.776843423781877096e+00
1.174597713781389441e+00,2.650256903471330361e+00
1.700586359752424226e+00,5.030127648391531814e+00
7.085127135212018201e-01,6.360479758321924137e-01
2.316024911930819830e+00,1.824958525909093243e+00
-3.09E+00,9.268173533291705901e-01
2.474460929184518321e+00,1.487260932795646085e+00
2.369019524522551379e+00,2.971753760731310035e+00
5.539270741420369015e-01,-5.72E-02
3.780073027160011812e+00,-9.07E-01
-1.39E+00,1.399209805901315162e+00
4.227432323020915206e+00,1.307144267185369468e+00
1.619924165283670447e-01,6.474966109142617832e+00
1.089312850493249885e+00,2.869442463055397852e+00
-1.67E+00,4.882103642697339652e-01
5.131728864677442381e+00,1.164694379237400934e+00
-3.03E+00,-6.60E-02
2.841969108855529669e+00,9.019130135900954581e-01
-8.12E-01,3.890247270327793494e+00
-2.47E-01,2.148199064806237679e+00
-4.55E-01,1.434296292046935539e+00
-1.11E+00,1.736086379938451163e+00
3.069849380845719011e+00,2.118195839546284098e+00
9.663755173142660748e-01,3.640305984189879052e+00
3.709889382569961480e+00,6.522835611748072360e-01
-1.06E-01,4.206903037702556247e+00
1.337572489089333017e+00,4.457592180400576254e+00
-6.51E-02,3.365131650100045668e+00
3.984029578545572825e+00,4.105263428511882751e+00
1.063079437525535020e+00,2.256275745178977221e+00
2.279072147849624308e+00,3.856438873515393606e+00
-1.47E+00,7.142500275061931525e-01
-7.58E-01,1.325477073048514809e+00
1.278316027876387206e+00,1.553014279395173114e+00
-3.35E-01,1.766168474176634806e+00
1.992572923602699220e+00,2.826018664033774996e+00
1.905124778088744364e+00,6.573864791019858878e-01
-6.83E-01,1.704930079535809551e+00
4.984283721194721073e-01,1.123154514117597147e+00
1.575245696215827884e+00,-4.79E-01
-1.85E+00,2.027999324514245583e+00
-3.90E+00,3.022959605233570102e+00
2.592195778856470234e+00,2.406469362257237510e+00
1.039853029082979941e+00,-6.06E-01
2.428480578825026548e+00,9.325016576429137061e-01
7.417874597353117938e-01,-7.47E-01
1.388972573740650418e+00,1.625925176466622712e-01
-8.63E-01,7.835515870794032001e-01
4.522656897789863351e+00,1.805968706244661437e+00
2.455053397257187520e+00,-5.89E-02
-2.92E+00,3.969446866263407259e+00
4.634651267521224582e+00,2.420942058248086060e+00
2.101987243021858021e+00,1.699067824154511186e+00
2.294067581025861724e+00,3.231404652906191721e+00
-1.51E+00,8.052270007511510563e-01
2.666948104927004959e-01,4.564393303615671194e+00
1.807396396436538932e+00,4.518764716630328415e+00
-3.92E-01,-2.53E-01
1.003144090397299903e+00,6.955082537886703165e+00
-4.92E+00,-2.94E-01
2.086582084076379573e+00,2.315513937617466045e+00
2.560716269707009607e-01,2.808298145778824750e+00
-2.16E+00,-1.40E+00
4.974285849257196190e-01,-8.52E-01
2.584836063602073963e-01,1.765882917501038207e-01
-1.02E+00,2.244538893028876103e+00
1.144028432736933665e+00,2.216446475304399755e+00
2.201148047742251812e+00,2.174012353974505096e+00
-8.93E-01,6.529444154817931611e-01
-2.83E+00,2.525515351603100811e+00
3.333733958921166973e+00,3.222926334584906627e+00
